id,predicted_label,actual_label,success_indicator
36565,6,6,1
36566,2,3,0
36567,4,4,1
36568,8,8,1
36569,2,2,1
36570,7,7,1
36571,5,5,1
36572,6,6,1
36573,7,7,1
36574,9,9,1
36575,9,9,1
36576,3,3,1
36577,7,7,1
36578,4,4,1
36579,0,0,1
36580,0,9,0
36581,2,2,1
36582,0,2,0
36583,9,9,1
36584,1,1,1
36585,3,3,1
36586,2,2,1
36587,6,6,1
36588,5,5,1
36589,2,2,1
36590,4,4,1
36591,1,1,1
36592,1,1,1
36593,5,5,1
36594,2,2,1
36595,5,5,1
36596,5,5,1
36597,6,6,1
36598,2,8,0
36599,1,1,1
36600,0,0,1
36601,7,7,1
36602,6,6,1
36603,3,5,0
36604,5,5,1
36605,4,4,1
36606,9,9,1
36607,4,7,0
36608,9,9,1
36609,5,5,1
36610,9,9,1
36611,5,5,1
36612,8,8,1
36613,7,4,0
36614,3,3,1
36615,7,7,1
36616,9,9,1
36617,1,1,1
36618,2,2,1
36619,8,8,1
36620,4,7,0
36621,3,3,1
36622,0,0,1
36623,8,8,1
36624,3,3,1
36625,0,3,0
36626,4,4,1
36627,8,8,1
36628,1,1,1
36629,3,3,1
36630,8,8,1
36631,0,0,1
36632,2,2,1
36633,8,8,1
36634,2,2,1
36635,0,0,1
36636,9,1,0
36637,3,5,0
36638,6,6,1
36639,2,2,1
36640,0,0,1
36641,4,3,0
36642,0,0,1
36643,5,5,1
36644,1,8,0
36645,9,9,1
36646,2,2,1
36647,2,6,0
36648,8,9,0
36649,0,0,1
36650,1,1,1
36651,6,6,1
36652,0,1,0
36653,5,2,0
36654,6,6,1
36655,3,3,1
36656,7,0,0
36657,4,4,1
36658,5,5,1
36659,6,6,1
36660,6,6,1
36661,2,5,0
36662,8,3,0
36663,1,1,1
36664,3,5,0
36665,9,9,1
36666,4,4,1
36667,3,3,1
36668,8,4,0
36669,8,8,1
36670,2,2,1
36671,6,2,0
36672,1,1,1
36673,8,8,1
36674,8,8,1
36675,5,8,0
36676,3,6,0
36677,7,7,1
36678,7,7,1
36679,0,8,0
36680,5,3,0
36681,0,0,1
36682,3,3,1
36683,1,1,1
36684,4,0,0
36685,5,2,0
36686,4,4,1
36687,0,0,1
36688,4,5,0
36689,5,5,1
36690,4,4,1
36691,3,3,1
36692,1,1,1
36693,7,7,1
36694,1,1,1
36695,9,9,1
36696,3,5,0
36697,1,9,0
36698,4,4,1
36699,7,7,1
36700,6,6,1
36701,8,8,1
36702,7,7,1
36703,4,4,1
36704,2,2,1
36705,2,2,1
36706,9,9,1
36707,5,5,1
36708,2,2,1
36709,6,6,1
36710,7,7,1
36711,7,7,1
36712,6,2,0
36713,5,5,1
36714,4,4,1
36715,7,0,0
36716,2,6,0
36717,9,9,1
36718,1,1,1
36719,8,8,1
36720,3,3,1
36721,1,1,1
36722,2,4,0
36723,6,6,1
36724,5,5,1
36725,1,9,0
36726,7,7,1
36727,1,1,1
36728,8,0,0
36729,4,4,1
36730,1,1,1
36731,5,5,1
36732,2,2,1
36733,8,8,1
36734,8,0,0
36735,4,8,0
36736,7,7,1
36737,6,6,1
36738,2,2,1
36739,0,0,1
36740,1,7,0
36741,4,4,1
36742,8,0,0
36743,1,9,0
36744,9,9,1
36745,3,3,1
36746,0,8,0
36747,4,5,0
36748,8,8,1
36749,4,4,1
36750,7,7,1
36751,1,0,0
36752,3,3,1
36753,1,1,1
36754,3,3,1
36755,5,5,1
36756,0,0,1
36757,8,8,1
36758,8,8,1
36759,3,4,0
36760,7,7,1
36761,3,5,0
36762,5,5,1
36763,7,7,1
36764,6,6,1
36765,0,0,1
36766,3,5,0
36767,9,9,1
36768,3,2,0
36769,1,1,1
36770,3,5,0
36771,0,0,1
36772,6,6,1
36773,1,1,1
36774,4,4,1
36775,6,6,1
36776,5,5,1
36777,1,1,1
36778,3,5,0
36779,6,6,1
36780,6,6,1
36781,6,6,1
36782,9,9,1
36783,1,9,0
36784,7,7,1
36785,9,5,0
36786,3,5,0
36787,0,0,1
36788,0,0,1
36789,8,8,1
36790,3,7,0
36791,3,5,0
36792,5,5,1
36793,5,5,1
36794,7,7,1
36795,1,1,1
36796,3,5,0
36797,1,1,1
36798,5,7,0
36799,4,4,1
36800,0,8,0
36801,7,4,0
36802,5,3,0
36803,5,5,1
36804,1,1,1
36805,8,8,1
36806,2,2,1
36807,6,6,1
36808,2,2,1
36809,5,5,1
36810,5,5,1
36811,8,8,1
36812,4,4,1
36813,7,7,1
36814,7,7,1
36815,7,7,1
36816,3,5,0
36817,2,2,1
36818,4,2,0
36819,1,1,1
36820,0,0,1
36821,4,4,1
36822,1,1,1
36823,2,2,1
36824,8,8,1
36825,9,9,1
36826,3,9,0
36827,5,3,0
36828,6,6,1
36829,5,3,0
36830,3,3,1
36831,4,6,0
36832,2,2,1
36833,1,1,1
36834,4,4,1
36835,4,4,1
36836,5,7,0
36837,3,3,1
36838,1,9,0
36839,9,9,1
36840,8,7,0
36841,3,3,1
36842,4,4,1
36843,6,6,1
36844,7,5,0
36845,5,8,0
36846,3,5,0
36847,5,3,0
36848,8,3,0
36849,6,6,1
36850,6,2,0
36851,1,1,1
36852,1,1,1
36853,9,9,1
36854,1,1,1
36855,9,1,0
36856,2,2,1
36857,3,3,1
36858,2,2,1
36859,2,2,1
36860,0,0,1
36861,0,0,1
36862,7,7,1
36863,2,2,1
36864,1,1,1
36865,8,8,1
36866,0,0,1
36867,0,0,1
36868,5,2,0
36869,2,2,1
36870,6,6,1
36871,4,4,1
36872,2,2,1
36873,3,3,1
36874,8,8,1
36875,3,5,0
36876,2,2,1
36877,2,2,1
36878,2,2,1
36879,1,1,1
36880,6,3,0
36881,4,5,0
36882,1,1,1
36883,4,6,0
36884,2,3,0
36885,5,3,0
36886,9,9,1
36887,1,1,1
36888,5,5,1
36889,2,2,1
36890,0,0,1
36891,7,7,1
36892,2,2,1
36893,7,7,1
36894,6,6,1
36895,5,5,1
36896,7,7,1
36897,8,8,1
36898,6,6,1
36899,8,8,1
36900,8,1,0
36901,0,0,1
36902,1,8,0
36903,8,8,1
36904,3,3,1
36905,6,6,1
36906,4,4,1
36907,3,3,1
36908,1,1,1
36909,4,3,0
36910,2,2,1
36911,7,7,1
36912,8,8,1
36913,1,1,1
36914,2,2,1
36915,8,8,1
36916,7,7,1
36917,3,5,0
36918,2,6,0
36919,9,9,1
36920,2,4,0
36921,3,3,1
36922,6,6,1
36923,8,7,0
36924,5,5,1
36925,3,7,0
36926,2,4,0
36927,4,4,1
36928,6,6,1
36929,0,0,1
36930,5,5,1
36931,4,4,1
36932,3,3,1
36933,7,4,0
36934,3,7,0
36935,3,4,0
36936,4,4,1
36937,4,4,1
36938,0,0,1
36939,6,2,0
36940,5,2,0
36941,7,7,1
36942,5,5,1
36943,2,2,1
36944,9,9,1
36945,5,3,0
36946,3,7,0
36947,3,3,1
36948,3,3,1
36949,4,4,1
36950,6,6,1
36951,3,3,1
36952,5,5,1
36953,3,2,0
36954,3,5,0
36955,4,4,1
36956,3,3,1
36957,9,9,1
36958,1,9,0
36959,7,7,1
36960,3,3,1
36961,1,9,0
36962,8,8,1
36963,3,3,1
36964,8,8,1
36965,3,3,1
36966,5,3,0
36967,7,7,1
36968,5,3,0
36969,0,0,1
36970,8,8,1
36971,2,2,1
36972,2,2,1
36973,9,9,1
36974,8,8,1
36975,6,3,0
36976,3,5,0
36977,9,9,1
36978,3,3,1
36979,8,8,1
36980,5,4,0
36981,9,9,1
36982,8,8,1
36983,8,8,1
36984,8,8,1
36985,6,6,1
36986,8,0,0
36987,7,7,1
36988,1,9,0
36989,6,6,1
36990,3,3,1
36991,8,3,0
36992,4,2,0
36993,6,6,1
36994,9,9,1
36995,1,1,1
36996,1,8,0
36997,9,9,1
36998,9,9,1
36999,9,9,1
37000,8,8,1
37001,8,8,1
37002,8,8,1
37003,5,5,1
37004,5,5,1
37005,0,0,1
37006,0,0,1
37007,0,0,1
37008,8,8,1
37009,1,9,0
37010,0,0,1
37011,4,4,1
37012,6,6,1
37013,6,6,1
37014,9,9,1
37015,2,2,1
37016,3,3,1
37017,2,2,1
37018,1,0,0
37019,9,9,1
37020,6,6,1
37021,1,1,1
37022,8,8,1
37023,8,8,1
37024,4,4,1
37025,6,6,1
37026,1,1,1
37027,4,4,1
37028,5,5,1
37029,6,6,1
37030,7,7,1
37031,6,6,1
37032,9,1,0
37033,9,9,1
37034,1,1,1
37035,8,0,0
37036,2,2,1
37037,6,6,1
37038,4,4,1
37039,4,4,1
37040,8,8,1
37041,0,0,1
37042,2,2,1
37043,2,2,1
37044,3,5,0
37045,8,8,1
37046,1,1,1
37047,8,0,0
37048,4,4,1
37049,0,0,1
37050,1,1,1
37051,9,9,1
37052,0,0,1
37053,4,4,1
37054,2,2,1
37055,0,8,0
37056,6,6,1
37057,5,5,1
37058,9,9,1
37059,1,1,1
37060,9,9,1
37061,1,1,1
37062,7,7,1
37063,6,6,1
37064,4,4,1
37065,4,4,1
37066,5,3,0
37067,7,7,1
37068,8,8,1
37069,8,8,1
37070,7,7,1
37071,1,9,0
37072,9,9,1
37073,7,7,1
37074,4,4,1
37075,6,5,0
37076,6,6,1
37077,6,6,1
37078,2,2,1
37079,8,8,1
37080,1,1,1
37081,0,0,1
37082,3,3,1
37083,0,0,1
37084,9,1,0
37085,8,8,1
37086,4,4,1
37087,4,4,1
37088,8,8,1
37089,9,9,1
37090,5,5,1
37091,8,8,1
37092,3,5,0
37093,2,3,0
37094,1,9,0
37095,3,3,1
37096,4,4,1
37097,1,9,0
37098,5,3,0
37099,0,0,1
37100,9,9,1
37101,9,8,0
37102,1,8,0
37103,6,6,1
37104,8,4,0
37105,7,7,1
37106,6,6,1
37107,1,1,1
37108,5,5,1
37109,3,3,1
37110,4,4,1
37111,1,1,1
37112,8,8,1
37113,6,6,1
37114,7,7,1
37115,0,0,1
37116,5,5,1
37117,0,0,1
37118,7,7,1
37119,5,7,0
37120,1,1,1
37121,3,3,1
37122,7,7,1
37123,8,8,1
37124,3,3,1
37125,4,4,1
37126,2,2,1
37127,9,9,1
37128,8,8,1
37129,3,3,1
37130,0,0,1
37131,2,4,0
37132,9,9,1
37133,9,9,1
37134,4,4,1
37135,6,6,1
37136,1,1,1
37137,6,6,1
37138,1,1,1
37139,3,3,1
37140,6,6,1
37141,0,0,1
37142,3,3,1
37143,0,0,1
37144,9,9,1
37145,4,4,1
37146,5,5,1
37147,7,7,1
37148,0,0,1
37149,5,5,1
37150,6,6,1
37151,0,0,1
37152,2,2,1
37153,3,3,1
37154,3,3,1
37155,4,4,1
37156,1,1,1
37157,6,6,1
37158,0,0,1
37159,8,8,1
37160,8,0,0
37161,6,6,1
37162,2,5,0
37163,8,8,1
37164,0,8,0
37165,4,5,0
37166,0,3,0
37167,5,5,1
37168,0,0,1
37169,2,6,0
37170,4,4,1
37171,0,8,0
37172,0,0,1
37173,7,7,1
37174,4,4,1
37175,8,0,0
37176,6,2,0
37177,8,8,1
37178,3,8,0
37179,8,8,1
37180,8,0,0
37181,0,0,1
37182,5,3,0
37183,9,9,1
37184,6,6,1
37185,9,9,1
37186,2,2,1
37187,6,6,1
37188,4,4,1
37189,0,9,0
37190,8,8,1
37191,0,0,1
37192,8,8,1
37193,3,2,0
37194,3,5,0
37195,4,7,0
37196,1,9,0
37197,0,0,1
37198,4,4,1
37199,1,1,1
37200,2,2,1
37201,1,1,1
37202,7,7,1
37203,0,0,1
37204,5,5,1
37205,4,7,0
37206,0,0,1
37207,6,6,1
37208,3,3,1
37209,3,3,1
37210,0,0,1
37211,5,4,0
37212,6,6,1
37213,0,0,1
37214,0,0,1
37215,0,9,0
37216,4,4,1
37217,8,8,1
37218,3,6,0
37219,0,0,1
37220,7,7,1
37221,8,8,1
37222,9,9,1
37223,9,9,1
37224,9,9,1
37225,0,1,0
37226,1,1,1
37227,0,0,1
37228,7,7,1
37229,9,1,0
37230,5,7,0
37231,6,6,1
37232,7,7,1
37233,4,3,0
37234,0,0,1
37235,5,5,1
37236,7,7,1
37237,5,5,1
37238,9,9,1
37239,2,2,1
37240,7,7,1
37241,0,0,1
37242,4,7,0
37243,0,0,1
37244,6,2,0
37245,4,4,1
37246,2,2,1
37247,6,6,1
37248,5,5,1
37249,0,0,1
37250,7,5,0
37251,5,3,0
37252,4,5,0
37253,5,3,0
37254,3,5,0
37255,5,3,0
37256,1,1,1
37257,4,4,1
37258,0,0,1
37259,7,7,1
37260,3,4,0
37261,0,0,1
37262,6,6,1
37263,9,9,1
37264,8,8,1
37265,5,3,0
37266,5,4,0
37267,4,4,1
37268,0,0,1
37269,8,8,1
37270,4,4,1
37271,2,0,0
37272,4,4,1
37273,9,1,0
37274,2,2,1
37275,7,5,0
37276,4,4,1
37277,4,4,1
37278,3,4,0
37279,3,3,1
37280,1,1,1
37281,8,8,1
37282,0,0,1
37283,3,3,1
37284,5,6,0
37285,9,9,1
37286,0,8,0
37287,4,4,1
37288,3,3,1
37289,1,1,1
37290,6,6,1
37291,0,0,1
37292,6,6,1
37293,2,2,1
37294,1,1,1
37295,5,7,0
37296,3,3,1
37297,8,8,1
37298,2,8,0
37299,7,7,1
37300,4,4,1
37301,8,8,1
37302,4,4,1
37303,4,1,0
37304,6,6,1
37305,6,6,1
37306,1,1,1
37307,8,8,1
37308,4,4,1
37309,5,8,0
37310,0,0,1
37311,8,8,1
37312,6,6,1
37313,2,2,1
37314,8,8,1
37315,1,1,1
37316,6,6,1
37317,6,6,1
37318,5,5,1
37319,0,0,1
37320,3,3,1
37321,3,5,0
37322,3,3,1
37323,4,4,1
37324,4,4,1
37325,2,2,1
37326,3,3,1
37327,7,7,1
37328,0,0,1
37329,5,5,1
37330,5,7,0
37331,7,7,1
37332,3,3,1
37333,3,3,1
37334,6,3,0
37335,6,6,1
37336,1,1,1
37337,4,7,0
37338,1,1,1
37339,9,9,1
37340,8,8,1
37341,8,8,1
37342,0,0,1
37343,2,2,1
37344,2,2,1
37345,2,2,1
37346,0,0,1
37347,9,8,0
37348,1,1,1
37349,8,8,1
37350,9,1,0
37351,5,5,1
37352,6,6,1
37353,3,5,0
37354,1,1,1
37355,0,0,1
37356,6,6,1
37357,2,3,0
37358,2,2,1
37359,8,8,1
37360,6,6,1
37361,3,4,0
37362,5,5,1
37363,2,3,0
37364,6,6,1
37365,8,8,1
37366,6,6,1
37367,2,2,1
37368,4,6,0
37369,9,8,0
37370,4,8,0
37371,7,7,1
37372,3,1,0
37373,6,6,1
37374,0,0,1
37375,0,0,1
37376,9,9,1
37377,4,4,1
37378,0,0,1
37379,5,6,0
37380,7,7,1
37381,6,6,1
37382,0,0,1
37383,0,0,1
37384,8,8,1
37385,1,1,1
37386,2,2,1
37387,8,8,1
37388,1,1,1
37389,7,7,1
37390,1,1,1
37391,2,4,0
37392,7,4,0
37393,0,8,0
37394,2,2,1
37395,3,4,0
37396,2,2,1
37397,9,9,1
37398,7,7,1
37399,3,3,1
37400,6,6,1
37401,7,7,1
37402,1,1,1
37403,1,9,0
37404,2,2,1
37405,6,6,1
37406,1,1,1
37407,6,6,1
37408,3,3,1
37409,5,5,1
37410,8,8,1
37411,6,6,1
37412,7,7,1
37413,6,6,1
37414,6,2,0
37415,9,9,1
37416,8,8,1
37417,1,1,1
37418,9,5,0
37419,7,1,0
37420,6,6,1
37421,4,4,1
37422,5,5,1
37423,6,6,1
37424,2,2,1
37425,1,9,0
37426,7,7,1
37427,1,1,1
37428,8,9,0
37429,8,8,1
37430,9,9,1
37431,9,1,0
37432,8,3,0
37433,3,5,0
37434,7,9,0
37435,1,9,0
37436,2,2,1
37437,8,8,1
37438,6,6,1
37439,2,2,1
37440,1,1,1
37441,0,0,1
37442,7,7,1
37443,6,2,0
37444,3,3,1
37445,2,2,1
37446,4,7,0
37447,4,4,1
37448,6,3,0
37449,7,7,1
37450,0,0,1
37451,2,2,1
37452,0,0,1
37453,1,1,1
37454,4,5,0
37455,0,0,1
37456,0,0,1
37457,3,3,1
37458,0,0,1
37459,3,4,0
37460,9,9,1
37461,2,6,0
37462,0,0,1
37463,8,8,1
37464,3,6,0
37465,6,6,1
37466,8,8,1
37467,0,0,1
37468,4,4,1
37469,8,7,0
37470,8,4,0
37471,8,8,1
37472,4,4,1
37473,1,1,1
37474,8,8,1
37475,3,3,1
37476,1,9,0
37477,7,7,1
37478,5,5,1
37479,2,2,1
37480,8,8,1
37481,5,5,1
37482,8,8,1
37483,9,9,1
37484,1,9,0
37485,0,0,1
37486,5,7,0
37487,7,5,0
37488,9,9,1
37489,6,6,1
37490,5,3,0
37491,9,9,1
37492,4,4,1
37493,2,2,1
37494,0,0,1
37495,1,1,1
37496,9,9,1
37497,5,5,1
37498,1,9,0
37499,9,9,1
37500,8,8,1
37501,0,0,1
37502,4,5,0
37503,0,9,0
37504,8,8,1
37505,0,0,1
37506,3,2,0
37507,2,2,1
37508,4,4,1
37509,3,3,1
37510,4,5,0
37511,1,1,1
37512,2,2,1
37513,7,7,1
37514,3,3,1
37515,2,8,0
37516,0,0,1
37517,4,7,0
37518,8,2,0
37519,9,9,1
37520,9,9,1
37521,2,2,1
37522,4,4,1
37523,7,7,1
37524,0,8,0
37525,5,5,1
37526,8,8,1
37527,1,1,1
37528,1,1,1
37529,1,1,1
37530,5,5,1
37531,2,2,1
37532,4,4,1
37533,8,3,0
37534,2,2,1
37535,0,0,1
37536,9,9,1
37537,1,1,1
37538,9,9,1
37539,2,2,1
37540,5,5,1
37541,3,3,1
37542,2,2,1
37543,2,2,1
37544,1,1,1
37545,1,1,1
37546,9,9,1
37547,1,1,1
37548,0,0,1
37549,7,7,1
37550,3,3,1
37551,0,0,1
37552,7,2,0
37553,8,8,1
37554,0,0,1
37555,7,7,1
37556,9,9,1
37557,1,1,1
37558,2,2,1
37559,6,2,0
37560,3,3,1
37561,3,3,1
37562,7,7,1
37563,1,1,1
37564,7,7,1
37565,3,5,0
37566,0,0,1
37567,9,9,1
37568,6,5,0
37569,1,9,0
37570,5,4,0
37571,5,5,1
37572,6,6,1
37573,8,8,1
37574,3,2,0
37575,4,2,0
37576,9,9,1
37577,5,5,1
37578,8,8,1
37579,5,5,1
37580,9,9,1
37581,7,5,0
37582,7,7,1
37583,9,9,1
37584,1,1,1
37585,1,1,1
37586,0,0,1
37587,4,4,1
37588,1,1,1
37589,1,1,1
37590,3,4,0
37591,8,2,0
37592,9,9,1
37593,2,2,1
37594,7,7,1
37595,5,2,0
37596,0,0,1
37597,6,6,1
37598,2,3,0
37599,2,2,1
37600,0,0,1
37601,3,3,1
37602,9,9,1
37603,1,1,1
37604,2,2,1
37605,2,2,1
37606,1,1,1
37607,6,6,1
37608,1,1,1
37609,5,5,1
37610,9,9,1
37611,0,0,1
37612,9,9,1
37613,7,7,1
37614,6,6,1
37615,5,5,1
37616,2,2,1
37617,9,9,1
37618,3,3,1
37619,3,6,0
37620,3,3,1
37621,9,9,1
37622,6,6,1
37623,3,3,1
37624,9,9,1
37625,6,2,0
37626,0,9,0
37627,2,2,1
37628,0,0,1
37629,9,9,1
37630,5,5,1
37631,3,3,1
37632,3,2,0
37633,0,0,1
37634,8,8,1
37635,1,1,1
37636,8,8,1
37637,1,1,1
37638,3,5,0
37639,0,0,1
37640,4,4,1
37641,6,3,0
37642,3,3,1
37643,6,6,1
37644,3,3,1
37645,5,8,0
37646,5,5,1
37647,8,8,1
37648,4,2,0
37649,6,6,1
37650,7,7,1
37651,6,2,0
37652,0,0,1
37653,4,2,0
37654,2,2,1
37655,7,7,1
37656,2,2,1
37657,3,6,0
37658,8,6,0
37659,5,5,1
37660,2,2,1
37661,9,7,0
37662,5,7,0
37663,1,1,1
37664,2,2,1
37665,4,4,1
37666,2,2,1
37667,4,4,1
37668,0,0,1
37669,9,1,0
37670,3,3,1
37671,7,7,1
37672,7,7,1
37673,6,6,1
37674,1,9,0
37675,1,1,1
37676,0,0,1
37677,5,2,0
37678,6,6,1
37679,8,8,1
37680,3,3,1
37681,3,3,1
37682,1,1,1
37683,5,5,1
37684,6,6,1
37685,8,8,1
37686,9,9,1
37687,0,0,1
37688,7,7,1
37689,5,5,1
37690,7,7,1
37691,8,8,1
37692,6,6,1
37693,5,5,1
37694,7,4,0
37695,3,3,1
37696,8,8,1
37697,9,9,1
37698,6,6,1
37699,5,5,1
37700,0,0,1
37701,0,0,1
37702,3,3,1
37703,0,0,1
37704,3,3,1
37705,0,0,1
37706,2,2,1
37707,3,3,1
37708,8,8,1
37709,0,0,1
37710,1,1,1
37711,0,0,1
37712,3,5,0
37713,5,5,1
37714,7,7,1
37715,4,4,1
37716,0,0,1
37717,6,6,1
37718,3,3,1
37719,2,2,1
37720,3,3,1
37721,0,0,1
37722,5,5,1
37723,2,2,1
37724,3,3,1
37725,5,5,1
37726,6,6,1
37727,8,8,1
37728,6,6,1
37729,0,0,1
37730,3,3,1
37731,7,7,1
37732,9,9,1
37733,4,5,0
37734,8,0,0
37735,1,1,1
37736,6,6,1
37737,7,5,0
37738,8,8,1
37739,6,6,1
37740,7,7,1
37741,4,5,0
37742,1,9,0
37743,3,4,0
37744,3,7,0
37745,1,1,1
37746,4,4,1
37747,1,1,1
37748,0,0,1
37749,1,1,1
37750,3,3,1
37751,8,8,1
37752,2,2,1
37753,7,7,1
37754,0,0,1
37755,1,1,1
37756,5,5,1
37757,3,7,0
37758,9,9,1
37759,1,1,1
37760,3,2,0
37761,5,3,0
37762,2,2,1
37763,3,3,1
37764,2,2,1
37765,2,2,1
37766,7,7,1
37767,6,6,1
37768,5,4,0
37769,6,6,1
37770,9,9,1
37771,8,8,1
37772,9,9,1
37773,5,5,1
37774,7,7,1
37775,3,5,0
37776,3,3,1
37777,7,7,1
37778,5,5,1
37779,5,5,1
37780,5,5,1
37781,2,2,1
37782,3,5,0
37783,8,8,1
37784,3,5,0
37785,7,7,1
37786,9,8,0
37787,1,1,1
37788,5,2,0
37789,5,5,1
37790,5,5,1
37791,2,3,0
37792,0,0,1
37793,0,8,0
37794,6,6,1
37795,7,7,1
37796,0,0,1
37797,3,7,0
37798,8,8,1
37799,0,0,1
37800,0,1,0
37801,5,5,1
37802,9,9,1
37803,6,2,0
37804,2,2,1
37805,8,0,0
37806,4,4,1
37807,7,7,1
37808,0,0,1
37809,9,9,1
37810,0,0,1
37811,4,7,0
37812,5,5,1
37813,8,8,1
37814,6,6,1
37815,3,5,0
37816,6,6,1
37817,6,5,0
37818,2,2,1
37819,9,9,1
37820,9,3,0
37821,8,2,0
37822,0,0,1
37823,4,4,1
37824,7,2,0
37825,0,0,1
37826,9,9,1
37827,4,4,1
37828,9,9,1
37829,4,5,0
37830,0,0,1
37831,8,7,0
37832,8,1,0
37833,7,7,1
37834,9,9,1
37835,5,3,0
37836,2,2,1
37837,3,3,1
37838,3,3,1
37839,1,1,1
37840,7,7,1
37841,7,7,1
37842,7,7,1
37843,9,8,0
37844,2,2,1
37845,3,6,0
37846,6,6,1
37847,5,3,0
37848,1,1,1
37849,7,7,1
37850,6,6,1
37851,2,2,1
37852,3,3,1
37853,8,8,1
37854,6,6,1
37855,3,6,0
37856,2,2,1
37857,2,2,1
37858,0,0,1
37859,2,2,1
37860,1,1,1
37861,1,1,1
37862,7,7,1
37863,3,3,1
37864,7,7,1
37865,3,9,0
37866,7,7,1
37867,2,5,0
37868,5,5,1
37869,8,6,0
37870,2,2,1
37871,9,1,0
37872,9,9,1
37873,1,1,1
37874,9,9,1
37875,7,7,1
37876,2,2,1
37877,9,9,1
37878,4,4,1
37879,9,6,0
37880,8,8,1
37881,9,9,1
37882,1,1,1
37883,0,0,1
37884,0,0,1
37885,3,5,0
37886,5,7,0
37887,7,7,1
37888,5,3,0
37889,7,7,1
37890,8,8,1
37891,7,7,1
37892,2,2,1
37893,7,5,0
37894,8,8,1
37895,2,4,0
37896,9,9,1
37897,3,3,1
37898,4,4,1
37899,3,4,0
37900,8,8,1
37901,8,8,1
37902,3,3,1
37903,2,2,1
37904,7,4,0
37905,7,4,0
37906,1,1,1
37907,6,6,1
37908,2,2,1
37909,5,5,1
37910,3,3,1
37911,5,5,1
37912,0,0,1
37913,9,1,0
37914,4,4,1
37915,4,4,1
37916,1,3,0
37917,2,2,1
37918,7,4,0
37919,7,9,0
37920,1,1,1
37921,7,7,1
37922,8,8,1
37923,7,7,1
37924,5,4,0
37925,4,4,1
37926,0,0,1
37927,1,1,1
37928,0,0,1
37929,1,9,0
37930,1,1,1
37931,2,2,1
37932,0,0,1
37933,6,3,0
37934,2,2,1
37935,0,0,1
37936,2,2,1
37937,0,7,0
37938,0,0,1
37939,7,7,1
37940,4,4,1
37941,2,2,1
37942,8,8,1
37943,0,5,0
37944,7,8,0
37945,0,0,1
37946,7,7,1
37947,7,5,0
37948,3,3,1
37949,4,4,1
37950,5,5,1
37951,9,9,1
37952,1,1,1
37953,5,5,1
37954,1,9,0
37955,6,6,1
37956,5,7,0
37957,2,4,0
37958,0,0,1
37959,8,8,1
37960,2,0,0
37961,0,0,1
37962,1,7,0
37963,2,2,1
37964,8,8,1
37965,4,5,0
37966,2,2,1
37967,6,6,1
37968,1,9,0
37969,9,9,1
37970,5,5,1
37971,4,4,1
37972,2,2,1
37973,7,7,1
37974,5,5,1
37975,1,1,1
37976,2,6,0
37977,7,7,1
37978,9,9,1
37979,1,9,0
37980,8,0,0
37981,3,2,0
37982,3,3,1
37983,4,4,1
37984,1,1,1
37985,9,9,1
37986,4,4,1
37987,8,8,1
37988,0,8,0
37989,1,9,0
37990,1,1,1
37991,8,8,1
37992,4,7,0
37993,1,9,0
37994,1,1,1
37995,1,1,1
37996,2,3,0
37997,4,4,1
37998,4,4,1
37999,0,0,1
38000,9,9,1
38001,2,2,1
38002,4,7,0
38003,5,5,1
38004,1,1,1
38005,9,9,1
38006,3,3,1
38007,6,6,1
38008,0,0,1
38009,0,0,1
38010,8,1,0
38011,5,5,1
38012,4,4,1
38013,8,8,1
38014,1,1,1
38015,8,8,1
38016,5,7,0
38017,2,2,1
38018,3,3,1
38019,4,4,1
38020,7,7,1
38021,1,1,1
38022,3,3,1
38023,4,4,1
38024,4,2,0
38025,7,7,1
38026,8,8,1
38027,1,9,0
38028,3,3,1
38029,6,3,0
38030,8,8,1
38031,0,0,1
38032,7,7,1
38033,6,3,0
38034,0,0,1
38035,8,8,1
38036,1,1,1
38037,4,4,1
38038,1,1,1
38039,6,2,0
38040,6,6,1
38041,4,5,0
38042,9,9,1
38043,7,7,1
38044,8,8,1
38045,9,9,1
38046,2,2,1
38047,0,0,1
38048,6,6,1
38049,8,8,1
38050,6,6,1
38051,8,8,1
38052,8,8,1
38053,8,8,1
38054,6,6,1
38055,9,9,1
38056,3,4,0
38057,7,7,1
38058,6,6,1
38059,6,5,0
38060,8,8,1
38061,9,9,1
38062,0,0,1
38063,3,3,1
38064,6,6,1
38065,3,3,1
38066,4,4,1
38067,3,8,0
38068,9,9,1
38069,0,0,1
38070,5,5,1
38071,6,6,1
38072,5,2,0
38073,9,9,1
38074,6,6,1
38075,1,1,1
38076,7,7,1
38077,9,9,1
38078,2,2,1
38079,6,6,1
38080,9,9,1
38081,4,4,1
38082,3,5,0
38083,2,2,1
38084,0,0,1
38085,2,5,0
38086,3,3,1
38087,4,0,0
38088,4,5,0
38089,3,3,1
38090,3,5,0
38091,3,5,0
38092,2,2,1
38093,3,6,0
38094,1,1,1
38095,4,4,1
38096,8,1,0
38097,7,7,1
38098,9,5,0
38099,7,7,1
38100,9,9,1
38101,9,0,0
38102,8,8,1
38103,6,6,1
38104,3,3,1
38105,5,7,0
38106,5,5,1
38107,4,4,1
38108,6,6,1
38109,7,7,1
38110,0,0,1
38111,5,5,1
38112,9,9,1
38113,9,9,1
38114,0,2,0
38115,4,4,1
38116,8,8,1
38117,4,5,0
