id,predicted_label,actual_label,success_indicator
11389,2,2,1
11390,9,9,1
11391,3,3,1
11392,4,4,1
11393,7,7,1
11394,1,8,0
11395,3,3,1
11396,8,8,1
11397,6,6,1
11398,3,3,1
11399,1,1,1
11400,6,6,1
11401,1,1,1
11402,0,0,1
11403,9,9,1
11404,0,0,1
11405,4,4,1
11406,2,2,1
11407,2,2,1
11408,3,3,1
11409,5,3,0
11410,3,3,1
11411,8,8,1
11412,8,8,1
11413,9,9,1
11414,5,5,1
11415,0,0,1
11416,4,4,1
11417,8,8,1
11418,7,7,1
11419,3,3,1
11420,9,9,1
11421,4,7,0
11422,1,9,0
11423,6,6,1
11424,7,7,1
11425,2,2,1
11426,4,4,1
11427,9,9,1
11428,7,7,1
11429,6,6,1
11430,0,0,1
11431,0,0,1
11432,0,3,0
11433,8,8,1
11434,4,4,1
11435,1,1,1
11436,4,4,1
11437,4,4,1
11438,2,2,1
11439,2,2,1
11440,8,8,1
11441,2,2,1
11442,8,8,1
11443,6,4,0
11444,9,7,0
11445,8,8,1
11446,3,3,1
11447,8,8,1
11448,7,7,1
11449,7,7,1
11450,9,9,1
11451,7,7,1
11452,8,8,1
11453,8,8,1
11454,6,4,0
11455,0,0,1
11456,8,8,1
11457,8,8,1
11458,1,1,1
11459,1,1,1
11460,8,8,1
11461,1,1,1
11462,0,0,1
11463,1,1,1
11464,5,5,1
11465,6,6,1
11466,6,6,1
11467,8,8,1
11468,7,7,1
11469,5,2,0
11470,2,2,1
11471,7,7,1
11472,2,2,1
11473,1,1,1
11474,1,1,1
11475,1,1,1
11476,6,6,1
11477,3,3,1
11478,0,0,1
11479,7,7,1
11480,5,5,1
11481,3,6,0
11482,7,3,0
11483,5,5,1
11484,5,5,1
11485,8,8,1
11486,9,9,1
11487,6,6,1
11488,2,2,1
11489,6,6,1
11490,9,9,1
11491,6,6,1
11492,4,4,1
11493,6,6,1
11494,0,0,1
11495,0,0,1
11496,3,3,1
11497,4,4,1
11498,7,7,1
11499,2,2,1
11500,1,1,1
11501,4,4,1
11502,8,8,1
11503,8,8,1
11504,7,7,1
11505,8,8,1
11506,3,3,1
11507,8,8,1
11508,5,5,1
11509,8,8,1
11510,0,2,0
11511,9,9,1
11512,4,7,0
11513,1,1,1
11514,0,0,1
11515,6,6,1
11516,8,8,1
11517,5,5,1
11518,3,3,1
11519,1,1,1
11520,8,8,1
11521,8,8,1
11522,1,1,1
11523,6,0,0
11524,0,0,1
11525,9,9,1
11526,2,2,1
11527,0,0,1
11528,4,4,1
11529,4,4,1
11530,8,8,1
11531,1,1,1
11532,7,7,1
11533,1,1,1
11534,1,1,1
11535,6,6,1
11536,2,2,1
11537,6,6,1
11538,0,0,1
11539,3,3,1
11540,9,9,1
11541,8,8,1
11542,5,5,1
11543,7,7,1
11544,0,0,1
11545,9,9,1
11546,8,8,1
11547,4,4,1
11548,0,0,1
11549,2,2,1
11550,6,6,1
11551,4,4,1
11552,0,0,1
11553,7,7,1
11554,1,1,1
11555,8,8,1
11556,5,5,1
11557,1,1,1
11558,0,0,1
11559,2,2,1
11560,2,2,1
11561,5,5,1
11562,2,2,1
11563,6,6,1
11564,4,4,1
11565,7,7,1
11566,4,4,1
11567,7,7,1
11568,0,3,0
11569,6,3,0
11570,8,8,1
11571,1,1,1
11572,1,1,1
11573,0,0,1
11574,3,3,1
11575,9,9,1
11576,6,6,1
11577,5,5,1
11578,8,8,1
11579,7,7,1
11580,6,6,1
11581,8,8,1
11582,0,0,1
11583,7,7,1
11584,9,9,1
11585,0,0,1
11586,4,4,1
11587,8,8,1
11588,7,7,1
11589,2,2,1
11590,3,3,1
11591,6,6,1
11592,0,0,1
11593,6,6,1
11594,5,3,0
11595,1,1,1
11596,6,6,1
11597,5,5,1
11598,7,7,1
11599,5,5,1
11600,1,9,0
11601,4,4,1
11602,3,3,1
11603,4,4,1
11604,8,8,1
11605,0,0,1
11606,3,3,1
11607,2,2,1
11608,5,5,1
11609,7,7,1
11610,8,8,1
11611,1,3,0
11612,7,7,1
11613,7,7,1
11614,4,4,1
11615,4,4,1
11616,8,8,1
11617,4,4,1
11618,2,2,1
11619,2,2,1
11620,6,6,1
11621,5,5,1
11622,4,4,1
11623,4,4,1
11624,0,0,1
11625,2,2,1
11626,0,0,1
11627,8,8,1
11628,8,8,1
11629,3,3,1
11630,6,3,0
11631,9,9,1
11632,1,1,1
11633,0,0,1
11634,5,5,1
11635,3,3,1
11636,5,5,1
11637,4,4,1
11638,4,4,1
11639,0,0,1
11640,3,4,0
11641,6,6,1
11642,2,2,1
11643,6,6,1
11644,1,1,1
11645,0,0,1
11646,5,5,1
11647,5,3,0
11648,1,1,1
11649,5,5,1
11650,9,1,0
11651,2,2,1
11652,9,9,1
11653,0,0,1
11654,2,2,1
11655,0,0,1
11656,0,0,1
11657,9,9,1
11658,7,7,1
11659,5,5,1
11660,9,9,1
11661,2,2,1
11662,0,0,1
11663,8,8,1
11664,3,3,1
11665,0,0,1
11666,6,6,1
11667,1,1,1
11668,2,2,1
11669,9,9,1
11670,7,7,1
11671,3,3,1
11672,2,2,1
11673,0,0,1
11674,7,7,1
11675,0,0,1
11676,9,9,1
11677,1,1,1
11678,0,0,1
11679,1,1,1
11680,8,8,1
11681,2,2,1
11682,6,6,1
11683,1,1,1
11684,4,4,1
11685,2,5,0
11686,8,0,0
11687,8,8,1
11688,3,3,1
11689,8,8,1
11690,8,8,1
11691,9,9,1
11692,7,7,1
11693,1,1,1
11694,1,1,1
11695,6,6,1
11696,4,4,1
11697,6,6,1
11698,5,5,1
11699,2,2,1
11700,6,6,1
11701,8,8,1
11702,0,0,1
11703,3,3,1
11704,1,9,0
11705,8,8,1
11706,0,0,1
11707,5,5,1
11708,9,9,1
11709,9,9,1
11710,4,4,1
11711,2,2,1
11712,5,5,1
11713,8,8,1
11714,9,9,1
11715,5,3,0
11716,3,5,0
11717,5,5,1
11718,4,4,1
11719,1,1,1
11720,0,0,1
11721,6,6,1
11722,9,9,1
11723,1,1,1
11724,3,3,1
11725,3,3,1
11726,8,8,1
11727,5,5,1
11728,0,0,1
11729,8,8,1
11730,4,4,1
11731,5,5,1
11732,1,1,1
11733,8,8,1
11734,6,6,1
11735,6,6,1
11736,7,7,1
11737,4,4,1
11738,0,0,1
11739,4,4,1
11740,8,8,1
11741,3,3,1
11742,4,4,1
11743,9,9,1
11744,4,4,1
11745,0,0,1
11746,8,8,1
11747,2,2,1
11748,1,1,1
11749,6,6,1
11750,4,4,1
11751,3,3,1
11752,7,7,1
11753,2,2,1
11754,9,9,1
11755,9,0,0
11756,8,8,1
11757,7,7,1
11758,7,7,1
11759,5,3,0
11760,4,4,1
11761,5,5,1
11762,3,3,1
11763,7,7,1
11764,8,8,1
11765,4,4,1
11766,5,5,1
11767,4,4,1
11768,1,1,1
11769,7,7,1
11770,4,4,1
11771,0,0,1
11772,3,7,0
11773,1,1,1
11774,4,4,1
11775,5,5,1
11776,6,6,1
11777,2,6,0
11778,6,6,1
11779,4,3,0
11780,6,6,1
11781,9,9,1
11782,1,1,1
11783,4,4,1
11784,9,9,1
11785,2,2,1
11786,5,5,1
11787,0,0,1
11788,7,7,1
11789,8,0,0
11790,5,5,1
11791,0,0,1
11792,8,8,1
11793,2,2,1
11794,7,7,1
11795,7,7,1
11796,0,0,1
11797,4,4,1
11798,0,0,1
11799,3,3,1
11800,7,7,1
11801,7,7,1
11802,8,8,1
11803,2,2,1
11804,2,2,1
11805,7,7,1
11806,6,6,1
11807,5,5,1
11808,6,6,1
11809,2,2,1
11810,3,3,1
11811,4,4,1
11812,5,5,1
11813,2,2,1
11814,7,7,1
11815,0,0,1
11816,2,2,1
11817,5,5,1
11818,6,6,1
11819,9,9,1
11820,7,7,1
11821,5,5,1
11822,3,3,1
11823,3,3,1
11824,6,6,1
11825,9,9,1
11826,5,5,1
11827,0,0,1
11828,9,9,1
11829,6,6,1
11830,0,0,1
11831,1,1,1
11832,7,7,1
11833,7,7,1
11834,7,7,1
11835,9,9,1
11836,6,6,1
11837,7,7,1
11838,8,8,1
11839,5,7,0
11840,2,2,1
11841,4,4,1
11842,2,2,1
11843,2,2,1
11844,6,6,1
11845,8,8,1
11846,8,8,1
11847,9,9,1
11848,7,7,1
11849,3,3,1
11850,9,9,1
11851,0,0,1
11852,4,4,1
11853,5,5,1
11854,3,3,1
11855,4,4,1
11856,8,8,1
11857,6,6,1
11858,7,7,1
11859,1,1,1
11860,8,8,1
11861,6,6,1
11862,7,7,1
11863,6,6,1
11864,2,2,1
11865,3,3,1
11866,5,5,1
11867,3,3,1
11868,3,3,1
11869,5,5,1
11870,0,0,1
11871,8,8,1
11872,0,0,1
11873,9,9,1
11874,5,5,1
11875,7,7,1
11876,0,0,1
11877,6,2,0
11878,8,8,1
11879,3,3,1
11880,5,5,1
11881,6,6,1
11882,8,8,1
11883,5,5,1
11884,6,6,1
11885,7,7,1
11886,3,3,1
11887,8,8,1
11888,0,0,1
11889,0,0,1
11890,4,4,1
11891,3,3,1
11892,2,2,1
11893,5,5,1
11894,1,1,1
11895,2,2,1
11896,1,1,1
11897,0,0,1
11898,1,1,1
11899,8,8,1
11900,7,7,1
11901,7,5,0
11902,7,7,1
11903,5,5,1
11904,3,3,1
11905,0,0,1
11906,1,1,1
11907,8,8,1
11908,6,1,0
11909,5,5,1
11910,5,5,1
11911,1,1,1
11912,1,1,1
11913,4,4,1
11914,8,1,0
11915,6,6,1
11916,3,3,1
11917,8,8,1
11918,7,7,1
11919,8,8,1
11920,7,7,1
11921,4,4,1
11922,8,8,1
11923,4,4,1
11924,6,6,1
11925,9,9,1
11926,3,3,1
11927,3,3,1
11928,3,3,1
11929,5,5,1
11930,0,0,1
11931,3,3,1
11932,0,0,1
11933,0,0,1
11934,9,9,1
11935,1,1,1
11936,9,9,1
11937,6,6,1
11938,0,7,0
11939,1,1,1
11940,0,0,1
11941,7,7,1
11942,0,0,1
11943,8,8,1
11944,3,3,1
11945,9,9,1
11946,4,4,1
11947,4,4,1
11948,3,3,1
11949,9,9,1
11950,3,3,1
11951,3,3,1
11952,8,8,1
11953,9,9,1
11954,5,5,1
11955,5,5,1
11956,1,1,1
11957,6,6,1
11958,9,9,1
11959,5,5,1
11960,8,8,1
11961,4,4,1
11962,4,4,1
11963,6,6,1
11964,7,7,1
11965,5,5,1
11966,5,5,1
11967,4,4,1
11968,7,7,1
11969,2,2,1
11970,6,6,1
11971,0,0,1
11972,2,2,1
11973,6,6,1
11974,9,9,1
11975,6,6,1
11976,8,8,1
11977,5,5,1
11978,7,7,1
11979,4,4,1
11980,1,1,1
11981,9,9,1
11982,2,2,1
11983,5,5,1
11984,3,3,1
11985,6,6,1
11986,5,5,1
11987,9,9,1
11988,3,3,1
11989,9,9,1
11990,0,0,1
11991,1,1,1
11992,9,9,1
11993,1,1,1
11994,6,6,1
11995,5,3,0
11996,5,5,1
11997,8,8,1
11998,5,5,1
11999,0,0,1
12000,7,7,1
12001,8,8,1
12002,1,1,1
12003,4,4,1
12004,9,9,1
12005,1,1,1
12006,4,4,1
12007,1,1,1
12008,0,0,1
12009,4,4,1
12010,2,2,1
12011,0,0,1
12012,1,1,1
12013,4,4,1
12014,9,9,1
12015,2,2,1
12016,1,1,1
12017,8,8,1
12018,0,0,1
12019,9,9,1
12020,0,0,1
12021,1,1,1
12022,8,8,1
12023,2,2,1
12024,6,6,1
12025,7,7,1
12026,3,3,1
12027,5,3,0
12028,6,6,1
12029,5,5,1
12030,5,5,1
12031,6,6,1
12032,6,6,1
12033,1,1,1
12034,1,1,1
12035,2,2,1
12036,2,2,1
12037,1,1,1
12038,6,6,1
12039,0,0,1
12040,6,6,1
12041,7,7,1
12042,4,4,1
12043,7,7,1
12044,5,5,1
12045,0,0,1
12046,1,1,1
12047,9,9,1
12048,1,1,1
12049,8,8,1
12050,0,0,1
12051,6,6,1
12052,3,3,1
12053,9,9,1
12054,9,9,1
12055,6,0,0
12056,3,2,0
12057,5,5,1
12058,7,7,1
12059,5,5,1
12060,6,6,1
12061,4,4,1
12062,5,3,0
12063,3,3,1
12064,7,7,1
12065,7,7,1
12066,3,3,1
12067,1,1,1
12068,7,7,1
12069,0,0,1
12070,0,0,1
12071,0,0,1
12072,8,8,1
12073,0,0,1
12074,0,0,1
12075,5,5,1
12076,9,9,1
12077,2,8,0
12078,4,4,1
12079,8,8,1
12080,6,6,1
12081,4,4,1
12082,8,8,1
12083,8,8,1
12084,7,7,1
12085,3,3,1
12086,0,0,1
12087,9,9,1
12088,5,5,1
12089,4,4,1
12090,6,6,1
12091,3,3,1
12092,2,2,1
12093,3,5,0
12094,2,2,1
12095,4,4,1
12096,3,3,1
12097,1,1,1
12098,0,0,1
12099,3,3,1
12100,1,1,1
12101,7,7,1
12102,5,5,1
12103,3,3,1
12104,1,1,1
12105,2,2,1
12106,4,4,1
12107,5,5,1
12108,4,4,1
12109,3,3,1
12110,4,4,1
12111,8,8,1
12112,6,6,1
12113,5,5,1
12114,9,9,1
12115,0,0,1
12116,0,0,1
12117,0,0,1
12118,8,8,1
12119,8,8,1
12120,2,2,1
12121,8,8,1
12122,1,1,1
12123,2,2,1
12124,8,8,1
12125,2,2,1
12126,6,6,1
12127,9,9,1
12128,6,6,1
12129,8,8,1
12130,0,0,1
12131,1,1,1
12132,6,6,1
12133,2,7,0
12134,7,7,1
12135,1,1,1
12136,4,4,1
12137,9,9,1
12138,8,8,1
12139,6,6,1
12140,4,4,1
12141,3,3,1
12142,9,9,1
12143,7,7,1
12144,9,9,1
12145,2,2,1
12146,3,3,1
12147,7,7,1
12148,3,3,1
12149,9,9,1
12150,0,0,1
12151,6,6,1
12152,0,0,1
12153,5,5,1
12154,2,2,1
12155,8,8,1
12156,8,8,1
12157,4,4,1
12158,6,6,1
12159,5,5,1
12160,1,1,1
12161,5,5,1
12162,3,3,1
12163,3,3,1
12164,1,1,1
12165,1,1,1
12166,0,0,1
12167,4,4,1
12168,6,6,1
12169,3,3,1
12170,4,4,1
12171,0,0,1
12172,4,8,0
12173,3,3,1
12174,0,0,1
12175,5,5,1
12176,3,3,1
12177,0,0,1
12178,3,3,1
12179,7,7,1
12180,0,0,1
12181,9,9,1
12182,7,7,1
12183,3,3,1
12184,8,8,1
12185,9,9,1
12186,8,8,1
12187,8,8,1
12188,3,3,1
12189,1,1,1
12190,2,2,1
12191,3,3,1
12192,6,6,1
12193,5,5,1
12194,8,8,1
12195,7,7,1
12196,9,1,0
12197,9,9,1
12198,4,4,1
12199,5,5,1
12200,1,1,1
12201,8,8,1
12202,8,8,1
12203,8,8,1
12204,8,8,1
12205,1,1,1
12206,7,7,1
12207,3,3,1
12208,9,9,1
12209,4,4,1
12210,5,5,1
12211,5,5,1
12212,6,6,1
12213,5,5,1
12214,6,6,1
12215,2,2,1
12216,7,7,1
12217,7,7,1
12218,5,5,1
12219,9,3,0
12220,2,2,1
12221,7,7,1
12222,2,2,1
12223,9,9,1
12224,4,4,1
12225,8,8,1
12226,7,7,1
12227,2,2,1
12228,0,0,1
12229,8,8,1
12230,8,8,1
12231,1,1,1
12232,2,2,1
12233,5,5,1
12234,4,4,1
12235,1,1,1
12236,9,9,1
12237,4,4,1
12238,4,4,1
12239,7,7,1
12240,8,0,0
12241,5,5,1
12242,9,9,1
12243,6,6,1
12244,0,0,1
12245,9,9,1
12246,1,1,1
12247,2,2,1
12248,8,8,1
12249,3,3,1
12250,6,6,1
12251,7,7,1
12252,8,8,1
12253,8,8,1
12254,8,8,1
12255,8,8,1
12256,0,0,1
12257,5,5,1
12258,5,5,1
12259,9,9,1
12260,5,5,1
12261,1,1,1
12262,0,0,1
12263,8,8,1
12264,7,7,1
12265,0,0,1
12266,9,9,1
12267,0,0,1
12268,4,4,1
12269,9,9,1
12270,8,8,1
12271,9,9,1
12272,4,4,1
12273,6,6,1
12274,4,4,1
12275,3,3,1
12276,6,6,1
12277,7,7,1
12278,8,8,1
12279,3,3,1
12280,9,9,1
12281,1,1,1
12282,1,1,1
12283,5,5,1
12284,3,3,1
12285,5,3,0
12286,6,6,1
12287,2,2,1
12288,2,2,1
12289,9,9,1
12290,1,1,1
12291,8,8,1
12292,2,2,1
12293,9,9,1
12294,0,0,1
12295,7,7,1
12296,1,1,1
12297,6,6,1
12298,4,4,1
12299,1,1,1
12300,3,3,1
12301,4,4,1
12302,9,9,1
12303,5,5,1
12304,7,7,1
12305,5,5,1
12306,5,3,0
12307,6,6,1
12308,0,0,1
12309,5,5,1
12310,9,9,1
12311,4,4,1
12312,0,0,1
12313,6,6,1
12314,9,9,1
12315,8,8,1
12316,8,8,1
12317,6,6,1
12318,6,2,0
12319,5,5,1
12320,8,8,1
12321,6,6,1
12322,2,2,1
12323,5,3,0
12324,6,6,1
12325,4,4,1
12326,8,8,1
12327,7,7,1
12328,9,9,1
12329,5,5,1
12330,4,4,1
12331,0,0,1
12332,1,1,1
12333,0,0,1
12334,7,7,1
12335,3,9,0
12336,9,9,1
12337,5,5,1
12338,1,1,1
12339,1,1,1
12340,9,9,1
12341,9,9,1
12342,2,2,1
12343,4,4,1
12344,3,3,1
12345,9,9,1
12346,2,2,1
12347,7,7,1
12348,4,4,1
12349,2,2,1
12350,9,9,1
12351,3,3,1
12352,9,9,1
12353,8,8,1
12354,5,5,1
12355,3,3,1
12356,6,6,1
12357,9,9,1
12358,5,5,1
12359,2,2,1
12360,6,6,1
12361,2,2,1
12362,2,2,1
12363,3,3,1
12364,8,8,1
12365,9,9,1
12366,1,1,1
12367,5,5,1
12368,8,8,1
12369,4,4,1
12370,2,2,1
12371,5,5,1
12372,7,7,1
12373,0,0,1
12374,3,3,1
12375,1,1,1
12376,8,8,1
12377,1,1,1
12378,0,0,1
12379,6,6,1
12380,3,3,1
12381,2,2,1
12382,6,6,1
12383,3,3,1
12384,0,0,1
12385,4,4,1
12386,8,8,1
12387,8,8,1
12388,4,4,1
12389,7,7,1
12390,7,4,0
12391,1,1,1
12392,1,1,1
12393,4,4,1
12394,3,3,1
12395,7,7,1
12396,5,5,1
12397,5,5,1
12398,3,3,1
12399,3,3,1
12400,0,0,1
12401,3,3,1
12402,3,4,0
12403,0,0,1
12404,1,1,1
12405,8,8,1
12406,8,8,1
12407,8,8,1
12408,4,4,1
12409,8,8,1
12410,7,7,1
12411,9,9,1
12412,9,9,1
12413,2,2,1
12414,4,4,1
12415,3,3,1
12416,8,8,1
12417,8,8,1
12418,3,3,1
12419,2,2,1
12420,1,1,1
12421,7,7,1
12422,0,0,1
12423,1,1,1
12424,2,0,0
12425,7,7,1
12426,1,1,1
12427,5,5,1
12428,8,8,1
12429,3,3,1
12430,4,4,1
12431,9,9,1
12432,4,4,1
12433,2,2,1
12434,9,9,1
12435,4,4,1
12436,0,0,1
12437,7,7,1
12438,0,8,0
12439,8,8,1
12440,3,3,1
12441,8,8,1
12442,3,3,1
12443,8,8,1
12444,1,1,1
12445,8,8,1
12446,4,4,1
12447,1,1,1
12448,3,2,0
12449,3,3,1
12450,4,4,1
12451,0,0,1
12452,2,2,1
12453,0,0,1
12454,8,8,1
12455,2,2,1
12456,1,1,1
12457,4,4,1
12458,8,8,1
12459,7,7,1
12460,8,8,1
12461,0,0,1
12462,8,8,1
12463,4,4,1
12464,8,8,1
12465,5,5,1
12466,9,9,1
12467,7,7,1
12468,5,5,1
12469,2,2,1
12470,7,4,0
12471,1,1,1
12472,3,3,1
12473,4,4,1
12474,6,6,1
12475,9,9,1
12476,3,3,1
12477,6,6,1
12478,0,0,1
12479,9,9,1
12480,1,1,1
12481,3,3,1
12482,1,1,1
12483,5,5,1
12484,2,2,1
12485,4,4,1
12486,8,8,1
12487,1,1,1
12488,9,9,1
12489,9,9,1
12490,9,9,1
12491,3,3,1
12492,4,4,1
12493,6,6,1
12494,9,9,1
12495,1,1,1
12496,4,7,0
12497,1,1,1
12498,2,0,0
12499,0,0,1
12500,2,2,1
12501,0,0,1
12502,8,8,1
12503,2,2,1
12504,1,8,0
12505,4,4,1
12506,5,5,1
12507,2,2,1
12508,7,7,1
12509,6,6,1
12510,9,9,1
12511,2,2,1
12512,7,7,1
12513,1,1,1
12514,2,2,1
12515,9,9,1
12516,6,6,1
12517,1,1,1
12518,4,4,1
12519,0,0,1
12520,0,0,1
12521,3,3,1
12522,1,1,1
12523,7,7,1
12524,5,5,1
12525,5,5,1
12526,5,5,1
12527,7,7,1
12528,5,3,0
12529,4,4,1
12530,3,3,1
12531,5,5,1
12532,1,9,0
12533,8,8,1
12534,1,1,1
12535,7,7,1
12536,8,0,0
12537,6,6,1
12538,9,9,1
12539,6,6,1
12540,8,8,1
12541,4,4,1
12542,1,1,1
12543,1,1,1
12544,4,4,1
12545,6,6,1
12546,8,8,1
12547,9,9,1
12548,9,9,1
12549,8,8,1
12550,1,1,1
12551,7,7,1
12552,6,6,1
12553,8,8,1
12554,2,2,1
12555,5,5,1
12556,2,2,1
12557,9,9,1
12558,6,6,1
12559,3,3,1
12560,3,3,1
12561,8,8,1
12562,2,2,1
12563,6,6,1
12564,6,6,1
12565,3,3,1
12566,6,6,1
12567,6,6,1
12568,9,9,1
12569,4,4,1
12570,2,2,1
12571,4,4,1
12572,9,9,1
12573,3,3,1
12574,4,4,1
12575,9,9,1
12576,2,2,1
12577,8,8,1
12578,1,0,0
12579,0,0,1
12580,7,7,1
12581,2,0,0
12582,1,1,1
12583,7,7,1
12584,6,6,1
12585,1,1,1
12586,8,8,1
12587,5,5,1
12588,0,0,1
12589,9,9,1
12590,2,2,1
12591,0,0,1
12592,7,7,1
12593,4,4,1
12594,1,1,1
12595,6,6,1
12596,8,8,1
12597,2,2,1
12598,4,4,1
12599,7,7,1
12600,3,3,1
12601,3,3,1
12602,8,8,1
12603,5,5,1
12604,0,0,1
12605,1,1,1
12606,0,0,1
12607,7,7,1
12608,0,0,1
12609,5,5,1
12610,3,3,1
12611,0,0,1
12612,5,5,1
12613,7,7,1
12614,4,4,1
12615,3,3,1
12616,1,1,1
12617,6,6,1
12618,0,0,1
12619,9,9,1
12620,2,2,1
12621,8,8,1
12622,2,2,1
12623,3,3,1
12624,6,6,1
12625,6,6,1
12626,4,4,1
12627,9,9,1
12628,3,3,1
12629,8,8,1
12630,6,6,1
12631,7,7,1
12632,8,8,1
12633,2,2,1
12634,9,9,1
12635,9,9,1
12636,6,6,1
12637,2,2,1
12638,1,1,1
12639,8,8,1
12640,1,1,1
12641,5,5,1
12642,2,2,1
12643,0,2,0
12644,5,5,1
12645,6,6,1
12646,8,8,1
12647,8,0,0
12648,7,7,1
12649,9,9,1
12650,7,7,1
12651,8,8,1
12652,2,2,1
12653,5,5,1
12654,1,1,1
12655,4,4,1
12656,6,6,1
12657,0,0,1
12658,2,2,1
12659,8,8,1
12660,0,0,1
12661,9,9,1
12662,7,7,1
12663,8,8,1
12664,0,8,0
12665,3,3,1
12666,3,3,1
12667,7,4,0
12668,6,6,1
12669,2,2,1
12670,2,2,1
12671,5,5,1
12672,7,7,1
12673,7,7,1
12674,0,0,1
12675,9,9,1
12676,1,1,1
12677,5,5,1
12678,0,0,1
12679,7,7,1
12680,5,5,1
12681,3,3,1
12682,1,1,1
12683,8,8,1
12684,0,0,1
12685,5,5,1
12686,6,6,1
12687,0,0,1
12688,7,7,1
12689,6,6,1
12690,9,9,1
12691,5,5,1
12692,2,2,1
12693,4,4,1
12694,1,1,1
12695,6,6,1
12696,8,8,1
12697,6,6,1
12698,9,9,1
12699,5,5,1
12700,7,7,1
12701,9,9,1
12702,0,2,0
12703,1,1,1
12704,9,9,1
12705,7,7,1
12706,9,9,1
12707,0,8,0
12708,3,3,1
12709,5,5,1
12710,1,1,1
12711,9,9,1
12712,8,8,1
12713,6,6,1
12714,1,1,1
12715,6,6,1
12716,7,5,0
12717,0,0,1
12718,6,6,1
12719,3,3,1
12720,9,9,1
12721,4,4,1
12722,3,3,1
12723,2,2,1
12724,5,5,1
12725,1,1,1
12726,5,5,1
12727,4,4,1
12728,1,1,1
12729,5,5,1
12730,3,3,1
12731,2,2,1
12732,9,9,1
12733,0,0,1
12734,5,5,1
12735,3,3,1
12736,0,0,1
12737,0,0,1
12738,6,6,1
12739,5,5,1
12740,3,3,1
12741,2,2,1
12742,0,0,1
12743,0,0,1
12744,0,0,1
12745,6,4,0
12746,6,6,1
12747,4,4,1
12748,2,2,1
12749,6,6,1
12750,4,4,1
12751,0,0,1
12752,4,4,1
12753,1,1,1
12754,0,0,1
12755,6,6,1
12756,7,7,1
12757,6,6,1
12758,4,4,1
12759,6,6,1
12760,5,5,1
12761,0,0,1
12762,3,3,1
12763,7,7,1
12764,1,1,1
12765,4,4,1
12766,1,1,1
12767,8,8,1
12768,1,1,1
12769,9,9,1
12770,7,7,1
12771,5,3,0
12772,6,6,1
12773,0,0,1
12774,8,8,1
12775,4,4,1
12776,9,9,1
12777,3,3,1
12778,4,4,1
12779,2,2,1
12780,3,3,1
12781,8,8,1
12782,6,6,1
12783,2,2,1
12784,1,1,1
12785,9,9,1
12786,4,4,1
12787,7,7,1
12788,6,6,1
12789,0,0,1
12790,9,9,1
12791,1,1,1
12792,0,0,1
12793,9,9,1
12794,0,0,1
12795,6,6,1
12796,4,4,1
12797,9,9,1
12798,7,7,1
12799,6,6,1
12800,8,8,1
12801,1,1,1
12802,6,6,1
12803,8,8,1
12804,6,6,1
12805,7,7,1
12806,3,3,1
12807,5,3,0
12808,1,1,1
12809,1,1,1
12810,4,4,1
12811,9,9,1
12812,7,7,1
12813,7,7,1
12814,7,7,1
12815,2,2,1
12816,6,6,1
12817,8,8,1
12818,3,3,1
12819,1,1,1
12820,4,4,1
12821,1,1,1
12822,8,8,1
12823,3,3,1
12824,9,9,1
12825,1,1,1
12826,8,8,1
12827,3,3,1
12828,8,8,1
12829,9,9,1
12830,5,5,1
12831,8,8,1
12832,5,5,1
12833,4,4,1
12834,9,1,0
12835,6,6,1
12836,2,2,1
12837,1,9,0
12838,5,3,0
12839,7,7,1
12840,5,5,1
12841,6,6,1
12842,1,1,1
12843,0,0,1
12844,0,0,1
12845,1,1,1
12846,1,1,1
12847,9,9,1
12848,1,1,1
12849,4,4,1
12850,6,6,1
12851,7,7,1
12852,1,1,1
12853,3,3,1
12854,8,8,1
12855,0,0,1
12856,0,0,1
12857,3,3,1
12858,0,0,1
12859,4,4,1
12860,0,0,1
12861,4,4,1
12862,5,5,1
12863,0,0,1
12864,5,5,1
12865,2,2,1
12866,0,0,1
12867,0,0,1
12868,6,6,1
12869,8,8,1
12870,2,2,1
12871,7,7,1
12872,1,1,1
12873,3,3,1
12874,3,3,1
12875,4,4,1
12876,2,2,1
12877,9,8,0
12878,9,9,1
12879,1,1,1
12880,5,5,1
12881,4,4,1
12882,4,4,1
12883,2,2,1
12884,5,5,1
12885,2,2,1
12886,6,6,1
12887,5,5,1
12888,5,5,1
12889,1,1,1
12890,5,5,1
12891,0,0,1
12892,6,3,0
12893,4,4,1
12894,4,4,1
12895,0,8,0
12896,2,2,1
12897,1,1,1
12898,0,0,1
12899,4,4,1
12900,3,3,1
12901,8,8,1
12902,1,1,1
12903,6,6,1
12904,6,2,0
12905,2,2,1
12906,7,7,1
12907,9,9,1
12908,5,5,1
12909,0,0,1
12910,4,4,1
12911,1,1,1
12912,5,5,1
12913,2,2,1
12914,7,7,1
12915,8,8,1
12916,3,3,1
12917,1,1,1
12918,0,0,1
12919,5,5,1
12920,7,7,1
12921,1,1,1
12922,2,2,1
12923,0,0,1
12924,1,1,1
12925,0,0,1
12926,0,0,1
12927,8,8,1
12928,3,3,1
12929,8,8,1
12930,5,5,1
12931,9,9,1
12932,6,6,1
12933,9,9,1
12934,6,6,1
12935,5,3,0
12936,8,8,1
12937,4,4,1
12938,5,5,1
12939,4,4,1
12940,0,0,1
12941,0,0,1
